PLAYER_NAME,TEAM,OPPONENT,GAME_DATE,PREDICTED_PTS,PREDICTED_AST,PREDICTED_REB,PREDICTED_PRA,BASELINE_5G_PTS
Dejounte Murray,NOP,GSW,2026-02-24,18.6,5.8,6.2,31.3,20.8
Paolo Banchero,ORL,LAC,2026-02-22,18.4,4.3,5.6,28.9,17.0
Tyrese Haliburton,IND,DAL,2026-02-22,18.0,10.0,3.1,30.4,18.6
Grayson Allen,PHX,POR,2026-02-22,18.0,4.4,3.0,25.6,17.0
Norman Powell,MIA,MIL,2026-02-24,17.9,1.9,3.0,23.7,20.6
Jarrett Allen,CLE,OKC,2026-02-22,17.8,1.7,9.2,24.7,22.6
Alperen Sengun,HOU,UTA,2026-02-23,17.7,5.4,8.7,31.8,15.0
Darius Garland,CLE,OKC,2026-02-22,17.6,5.5,1.7,24.6,22.0
OG Anunoby,NYK,CHI,2026-02-22,17.6,2.6,4.6,24.1,19.2
Nickeil Alexander-Walker,ATL,BKN,2026-02-22,17.4,4.7,3.8,25.8,16.0
Anfernee Simons,CHI,NYK,2026-02-22,17.2,2.5,2.6,20.4,17.4
Shaedon Sharpe,POR,PHX,2026-02-22,17.2,2.1,3.3,23.6,19.6
Karl-Anthony Towns,NYK,CHI,2026-02-22,17.2,3.2,11.9,35.5,19.8
Coby White,CHI,NYK,2026-02-22,17.2,3.9,3.4,25.5,17.6
Austin Reaves,LAL,BOS,2026-02-22,17.1,4.2,3.8,22.9,22.8
Trae Young,ATL,BKN,2026-02-22,17.0,8.4,1.2,27.1,20.8
Jalen Williams,OKC,CLE,2026-02-22,17.0,4.5,3.3,25.4,17.0
Immanuel Quickley,TOR,MIL,2026-02-22,16.5,4.5,4.2,25.7,18.4
DeMar DeRozan,SAC,MEM,2026-02-23,16.5,3.1,2.9,22.6,11.8
Anthony Black,ORL,LAC,2026-02-22,16.4,3.4,3.1,22.8,16.4
Jabari Smith Jr.,HOU,UTA,2026-02-23,16.3,1.7,7.9,23.6,16.6
Jarace Walker,IND,DAL,2026-02-22,16.3,3.4,7.9,28.1,16.4
Scottie Barnes,TOR,MIL,2026-02-22,15.9,5.4,8.5,31.3,18.2
Mikal Bridges,NYK,CHI,2026-02-22,15.7,3.2,3.5,21.8,17.0
Jrue Holiday,POR,PHX,2026-02-22,15.5,4.5,4.0,25.9,21.4
Paul George,PHI,MIN,2026-02-22,15.4,3.6,4.3,23.0,16.0
Zach LaVine,SAC,MEM,2026-02-23,15.4,2.2,2.0,18.0,17.2
James Harden,CLE,OKC,2026-02-22,15.4,7.3,4.6,25.0,18.4
Jalen Duren,DET,SAS,2026-02-23,15.2,1.4,7.6,24.7,16.0
Onyeka Okongwu,ATL,BKN,2026-02-22,15.1,2.4,6.3,24.2,15.6
Andrew Wiggins,MIA,MIL,2026-02-24,15.1,2.4,5.1,22.9,18.0
RJ Barrett,TOR,MIL,2026-02-22,15.0,4.3,4.8,23.5,16.6
Ayo Dosunmu,MIN,PHI,2026-02-22,15.0,3.6,3.1,22.1,13.2
Kevin Porter Jr.,MIL,TOR,2026-02-22,14.8,6.3,4.7,26.5,21.2
Kristaps Porziņģis,GSW,DEN,2026-02-22,14.8,1.7,3.4,19.9,10.8
Alex Sarr,WAS,CHA,2026-02-22,14.7,2.3,6.7,25.7,13.4
Aaron Gordon,DEN,GSW,2026-02-22,14.6,3.5,5.9,23.6,15.4
John Collins,LAC,ORL,2026-02-22,14.6,1.5,6.5,22.4,13.4
Andrew Nembhard,IND,DAL,2026-02-22,14.6,8.0,3.7,26.2,13.6
Evan Mobley,CLE,OKC,2026-02-22,14.6,3.6,8.7,23.6,17.2
Isaiah Collier,UTA,HOU,2026-02-23,14.5,7.0,2.7,27.5,16.8
Franz Wagner,ORL,LAC,2026-02-22,14.5,2.4,3.3,22.8,11.6
Moses Moody,GSW,DEN,2026-02-22,14.4,1.5,3.7,19.1,14.8
Malik Monk,SAC,MEM,2026-02-23,14.3,2.9,1.9,18.9,12.2
Jerami Grant,POR,PHX,2026-02-22,14.3,1.3,3.0,17.6,15.6
Brandon Williams,DAL,IND,2026-02-22,14.3,3.5,2.9,19.5,13.2
Max Christie,DAL,IND,2026-02-22,14.3,2.0,2.8,18.2,14.2
Matas Buzelis,CHI,NYK,2026-02-22,14.3,2.0,5.6,21.9,15.2
Brice Sensabaugh,UTA,HOU,2026-02-23,14.2,1.3,2.8,18.8,14.8
Derrick White,BOS,LAL,2026-02-22,14.2,6.6,3.1,23.6,17.4
Jaden McDaniels,MIN,PHI,2026-02-22,14.2,3.2,4.2,21.9,10.8
Tim Hardaway Jr.,DEN,GSW,2026-02-22,14.1,1.2,3.5,19.3,15.4
Chet Holmgren,OKC,CLE,2026-02-22,14.1,1.6,8.8,24.6,14.8
Domantas Sabonis,SAC,MEM,2026-02-23,13.9,3.9,10.1,29.6,17.0
Isaiah Joe,OKC,CLE,2026-02-22,13.9,1.6,3.3,18.9,17.8
Naz Reid,MIN,PHI,2026-02-22,13.8,2.6,7.0,23.0,10.8
Miles Bridges,CHA,WAS,2026-02-22,13.7,2.7,4.6,20.9,14.6
Russell Westbrook,SAC,MEM,2026-02-23,13.6,4.4,2.6,20.2,12.4
Jaime Jaquez Jr.,MIA,MIL,2026-02-24,13.6,4.8,5.0,24.1,11.4
De'Aaron Fox,SAS,DET,2026-02-23,13.6,5.5,2.5,23.8,16.4
Nikola Vučević,BOS,LAL,2026-02-22,13.6,2.5,7.1,24.8,12.4
Fred VanVleet,HOU,UTA,2026-02-23,13.5,4.5,1.7,17.8,10.2
Amen Thompson,HOU,UTA,2026-02-23,13.5,4.8,6.4,24.7,11.2
GG Jackson,MEM,SAC,2026-02-23,13.3,2.8,5.0,21.6,14.6
De'Anthony Melton,GSW,DEN,2026-02-22,13.3,3.1,2.9,18.6,13.4
Gui Santos,GSW,DEN,2026-02-22,13.2,3.3,5.1,21.3,15.0
Ajay Mitchell,OKC,CLE,2026-02-22,13.1,3.4,3.2,20.6,13.2
Kyle Kuzma,MIL,TOR,2026-02-22,12.9,3.6,5.9,23.2,10.6
Khris Middleton,DAL,IND,2026-02-22,12.9,2.4,4.1,19.3,12.8
Olivier-Maxence Prosper,MEM,SAC,2026-02-23,12.8,0.7,4.3,18.8,16.6
Stephon Castle,SAS,DET,2026-02-23,12.8,5.2,4.3,23.1,17.6
Keegan Murray,SAC,MEM,2026-02-23,12.7,1.4,5.1,20.5,13.6
Reed Sheppard,HOU,UTA,2026-02-23,12.7,2.9,3.4,18.0,13.8
Jaylen Wells,MEM,SAC,2026-02-23,12.6,1.5,3.0,16.7,14.2
Julian Strawther,DEN,GSW,2026-02-22,12.6,2.0,3.8,19.6,17.4
Jay Huff,IND,DAL,2026-02-22,12.5,1.6,4.9,20.2,14.6
Josh Hart,NYK,CHI,2026-02-22,12.5,5.8,6.3,24.2,11.2
Zach Edey,MEM,SAC,2026-02-23,12.4,1.4,10.5,24.7,15.6
Cam Thomas,MIL,TOR,2026-02-22,12.3,1.9,2.4,19.6,17.0
Donovan Clingan,POR,PHX,2026-02-22,12.3,2.5,11.3,28.0,16.2
Jalen Green,PHX,POR,2026-02-22,12.2,2.3,2.5,17.0,12.2
Cameron Johnson,DEN,GSW,2026-02-22,12.2,2.5,4.1,19.2,12.4
Rudy Gobert,MIN,PHI,2026-02-22,12.2,1.2,9.9,25.5,15.8
Myles Turner,MIL,TOR,2026-02-22,12.2,1.4,6.8,21.6,11.6
Bobby Portis,MIL,TOR,2026-02-22,12.1,2.0,7.2,22.4,13.4
Sandro Mamukelashvili,TOR,MIL,2026-02-22,12.1,1.2,4.2,17.3,12.4
Tari Eason,HOU,UTA,2026-02-23,12.0,1.4,5.5,18.2,12.0
P.J. Washington,DAL,IND,2026-02-22,12.0,1.8,6.1,20.4,12.4
Pelle Larsson,MIA,MIL,2026-02-24,12.0,3.4,4.5,19.8,14.4
Derrick Jones Jr.,LAC,ORL,2026-02-22,12.0,1.6,3.5,18.1,11.6
Day'Ron Sharpe,BKN,ATL,2026-02-22,11.9,2.4,9.3,22.5,12.0
Tobias Harris,DET,SAS,2026-02-23,11.9,2.0,6.6,19.6,12.0
Kelly Oubre Jr.,PHI,MIN,2026-02-22,11.8,2.1,4.6,19.2,12.8
Landry Shamet,NYK,CHI,2026-02-22,11.7,2.3,2.3,16.1,9.8
Josh Giddey,CHI,NYK,2026-02-22,11.6,7.1,5.5,24.9,11.8
Dyson Daniels,ATL,BKN,2026-02-22,11.6,5.1,5.4,22.0,12.4
Miles McBride,NYK,CHI,2026-02-22,11.6,3.4,2.9,17.4,12.0
Santi Aldama,MEM,SAC,2026-02-23,11.5,2.4,6.2,20.2,14.2
Aaron Nesmith,IND,DAL,2026-02-22,11.5,1.6,3.6,15.9,10.0
Quenton Jackson,IND,DAL,2026-02-22,11.5,2.5,2.9,18.8,15.2
Marvin Bagley III,DAL,IND,2026-02-22,11.5,1.2,8.1,20.0,11.6
Kyshawn George,WAS,CHA,2026-02-22,11.5,3.3,3.4,17.5,10.4
Tre Jones,CHI,NYK,2026-02-22,11.5,6.8,3.3,22.3,12.0
Duncan Robinson,DET,SAS,2026-02-23,11.4,1.7,2.5,15.5,14.0
Collin Sexton,CHI,NYK,2026-02-22,11.4,1.8,2.3,16.1,13.8
Ivica Zubac,LAC,ORL,2026-02-22,11.4,1.4,11.5,23.2,11.0
Brandin Podziemski,GSW,DEN,2026-02-22,11.3,4.3,4.9,19.5,11.4
Jalen Smith,CHI,NYK,2026-02-22,11.3,1.1,7.4,20.1,12.4
Sam Merrill,CLE,OKC,2026-02-22,11.2,1.8,2.6,15.6,11.2
Keldon Johnson,SAS,DET,2026-02-23,11.2,1.6,4.3,17.6,10.6
Toumani Camara,POR,PHX,2026-02-22,11.2,1.7,5.0,18.5,14.2
Noah Clowney,BKN,ATL,2026-02-22,11.1,1.3,4.5,17.1,11.2
Scoot Henderson,POR,PHX,2026-02-22,11.0,4.6,2.5,18.2,13.4
Tristan Vukcevic,WAS,CHA,2026-02-22,11.0,1.6,3.5,16.7,13.6
Scotty Pippen Jr.,MEM,SAC,2026-02-23,10.9,3.5,1.6,15.9,11.8
Collin Gillespie,PHX,POR,2026-02-22,10.9,5.0,3.8,19.9,6.8
Ziaire Williams,BKN,ATL,2026-02-22,10.8,1.3,3.4,15.5,10.0
Nic Claxton,BKN,ATL,2026-02-22,10.8,3.3,6.3,21.4,14.6
Jaylon Tyson,CLE,OKC,2026-02-22,10.7,1.7,4.1,16.7,9.8
Kyle Filipowski,UTA,HOU,2026-02-23,10.6,2.0,7.1,21.7,12.8
Brook Lopez,LAC,ORL,2026-02-22,10.5,1.6,4.1,16.9,10.2
Jalen Suggs,ORL,LAC,2026-02-22,10.5,6.7,4.0,21.9,11.8
Jared McCain,OKC,CLE,2026-02-22,10.5,1.3,2.7,14.3,11.6
De'Andre Hunter,SAC,MEM,2026-02-23,10.5,1.1,2.7,14.7,12.0
Klay Thompson,DAL,IND,2026-02-22,10.4,1.1,2.1,13.6,9.6
Bub Carrington,WAS,CHA,2026-02-22,10.4,4.7,2.7,17.1,10.2
Isaac Okoro,CHI,NYK,2026-02-22,10.3,1.8,2.6,15.4,11.6
Jusuf Nurkić,UTA,HOU,2026-02-23,10.3,4.4,10.3,25.3,8.6
Devin Carter,SAC,MEM,2026-02-23,10.3,3.0,3.9,18.4,14.8
Bilal Coulibaly,WAS,CHA,2026-02-22,10.2,2.8,3.2,16.0,11.2
Bradley Beal,LAC,ORL,2026-02-22,10.2,2.2,1.2,13.8,8.8
Royce O'Neale,PHX,POR,2026-02-22,10.2,2.0,4.4,16.4,9.8
Mark Williams,PHX,POR,2026-02-22,10.1,1.2,7.5,17.5,8.2
Jose Alvarado,NYK,CHI,2026-02-22,10.1,3.2,2.9,17.1,11.4
Obi Toppin,IND,DAL,2026-02-22,10.1,1.7,5.2,16.5,10.6
Cason Wallace,OKC,CLE,2026-02-22,10.0,3.4,3.1,16.0,10.0
Jordan Goodwin,PHX,POR,2026-02-22,10.0,2.1,4.5,16.0,8.2
Kel'el Ware,MIA,MIL,2026-02-24,10.0,0.6,6.3,18.2,11.8
Aaron Wiggins,OKC,CLE,2026-02-22,10.0,1.6,3.8,14.8,8.2
Grant Williams,CHA,WAS,2026-02-22,10.0,2.0,5.2,17.3,10.4
Jordan Poole,NOP,GSW,2026-02-24,10.0,2.1,2.6,14.8,8.8
Bruce Brown,DEN,GSW,2026-02-22,9.9,2.1,3.3,15.6,9.2
Sam Hauser,BOS,LAL,2026-02-22,9.8,1.9,3.4,15.3,8.8
Deandre Ayton,LAL,BOS,2026-02-22,9.7,0.9,6.9,16.6,9.8
Devin Vassell,SAS,DET,2026-02-23,9.7,1.6,3.0,14.2,11.6
Corey Kispert,ATL,BKN,2026-02-22,9.5,2.0,3.3,15.5,6.6
Ben Sheppard,IND,DAL,2026-02-22,9.5,2.3,3.5,14.8,10.8
Rui Hachimura,LAL,BOS,2026-02-22,9.4,1.1,2.9,13.5,12.0
Jock Landale,ATL,BKN,2026-02-22,9.4,1.4,5.6,16.6,7.8
Christian Braun,DEN,GSW,2026-02-22,9.4,3.4,4.5,17.4,12.4
Georges Niang,ATL,BKN,2026-02-22,9.4,1.1,1.5,12.5,11.0
Cam Spencer,MEM,SAC,2026-02-23,9.3,6.4,2.7,17.8,10.4
Luke Kennard,LAL,BOS,2026-02-22,9.3,1.6,2.8,13.5,9.8
Zaccharie Risacher,ATL,BKN,2026-02-22,9.3,1.3,4.7,15.1,8.0
Walker Kessler,UTA,HOU,2026-02-23,9.3,2.1,8.9,20.8,14.4
Luguentz Dort,OKC,CLE,2026-02-22,9.2,1.6,3.1,14.2,7.4
Justin Champagnie,WAS,CHA,2026-02-22,9.2,1.3,5.7,16.0,12.0
Pat Spencer,GSW,DEN,2026-02-22,9.2,4.6,3.3,17.1,13.0
Jonas Valančiūnas,DEN,GSW,2026-02-22,9.1,1.2,5.4,15.2,8.6
Max Strus,CLE,OKC,2026-02-22,9.1,3.0,4.2,16.9,10.0
AJ Green,MIL,TOR,2026-02-22,9.1,2.0,2.6,14.0,10.4
Bryce McGowens,NOP,GSW,2026-02-24,9.0,1.9,1.6,12.0,9.2
Jaden Hardy,WAS,CHA,2026-02-22,9.0,1.3,1.7,11.8,8.4
T.J. McConnell,IND,DAL,2026-02-22,8.9,3.8,2.3,14.7,9.0
Bones Hyland,MIN,PHI,2026-02-22,8.9,2.8,2.7,13.9,9.8
Simone Fontecchio,MIA,MIL,2026-02-24,8.9,1.6,3.5,13.8,8.2
Al Horford,GSW,DEN,2026-02-22,8.9,3.5,5.2,17.7,8.8
Jordan Miller,LAC,ORL,2026-02-22,8.9,2.2,2.9,13.2,6.4
Kenrich Williams,OKC,CLE,2026-02-22,8.9,1.3,4.2,14.0,6.8
Dominick Barlow,PHI,MIN,2026-02-22,8.9,0.7,4.4,14.3,8.6
Jaylin Williams,OKC,CLE,2026-02-22,8.8,2.8,5.3,16.2,8.4
Paul Reed,DET,SAS,2026-02-23,8.8,1.5,4.2,16.8,14.2
Buddy Hield,ATL,BKN,2026-02-22,8.8,1.7,2.3,12.8,7.4
Moussa Diabaté,CHA,WAS,2026-02-22,8.7,1.9,8.9,17.6,6.4
Herbert Jones,NOP,GSW,2026-02-24,8.7,3.3,3.8,15.5,6.4
Harrison Barnes,SAS,DET,2026-02-23,8.7,1.7,3.0,14.4,11.4
Donte DiVincenzo,MIN,PHI,2026-02-22,8.7,4.4,4.1,16.7,5.8
Isaiah Hartenstein,OKC,CLE,2026-02-22,8.6,4.8,7.7,19.6,8.8
Vít Krejčí,POR,PHX,2026-02-22,8.5,1.2,2.0,11.5,10.8
Moritz Wagner,ORL,LAC,2026-02-22,8.5,1.3,3.0,12.7,10.2
Jaxson Hayes,LAL,BOS,2026-02-22,8.5,1.4,3.5,14.3,11.0
Kris Dunn,LAC,ORL,2026-02-22,8.4,6.0,4.1,19.1,8.2
Colby Jones,DET,SAS,2026-02-23,8.4,2.3,5.2,15.4,8.0
Gary Payton II,GSW,DEN,2026-02-22,8.4,1.6,2.6,11.9,11.8
Kentavious Caldwell-Pope,MEM,SAC,2026-02-23,8.4,1.8,2.7,12.8,10.0
Zach Collins,CHI,NYK,2026-02-22,8.4,1.4,5.4,14.3,11.6
Marcus Smart,LAL,BOS,2026-02-22,8.4,2.5,2.3,13.1,11.4
Jonathan Kuminga,GSW,DEN,2026-02-22,8.4,1.8,4.0,13.3,9.0
Svi Mykhailiuk,UTA,HOU,2026-02-23,8.3,1.2,2.4,12.3,11.4
Dennis Schröder,CLE,OKC,2026-02-22,8.3,3.4,2.5,14.0,7.8
Cam Whitmore,WAS,CHA,2026-02-22,8.3,0.9,2.8,11.6,6.6
Quentin Grimes,PHI,MIN,2026-02-22,8.3,2.8,2.8,13.9,9.6
Davion Mitchell,MIA,MIL,2026-02-24,8.2,5.3,2.7,16.5,9.2
Isaiah Stewart,DET,SAS,2026-02-23,8.0,0.8,2.6,10.4,8.2
Jaden Ivey,CHI,NYK,2026-02-22,8.0,1.8,3.3,13.5,10.8
Patrick Williams,CHI,NYK,2026-02-22,8.0,1.8,3.6,13.1,8.4
Daniss Jenkins,DET,SAS,2026-02-23,8.0,2.3,2.5,12.8,8.8
Jake LaRavia,LAL,BOS,2026-02-22,7.8,1.3,2.5,12.1,8.0
Pete Nance,MIL,TOR,2026-02-22,7.8,1.1,3.4,11.3,6.2
Daniel Gafford,DAL,IND,2026-02-22,7.8,1.2,6.2,14.8,7.8
Neemias Queta,BOS,LAL,2026-02-22,7.7,1.8,7.7,16.2,6.6
Draymond Green,GSW,DEN,2026-02-22,7.7,4.5,4.9,17.7,9.0
Haywood Highsmith,MIA,MIL,2026-02-24,7.6,1.6,4.0,13.4,7.6
Julian Champagnie,SAS,DET,2026-02-23,7.6,1.1,3.9,11.9,7.0
Baylor Scheierman,BOS,LAL,2026-02-22,7.6,2.1,6.0,16.7,9.4
Anthony Gill,WAS,CHA,2026-02-22,7.5,2.0,3.8,13.3,9.6
Brandon Clarke,MEM,SAC,2026-02-23,7.5,1.0,4.2,10.4,7.0
Oso Ighodaro,PHX,POR,2026-02-22,7.5,2.7,4.9,14.6,7.0
Luka Garza,BOS,LAL,2026-02-22,7.4,1.0,2.9,8.0,6.0
Kobe Brown,IND,DAL,2026-02-22,7.4,1.1,4.5,14.0,9.2
Ausar Thompson,DET,SAS,2026-02-23,7.3,2.8,5.4,15.4,7.0
Nae'Qwan Tomlin,CLE,OKC,2026-02-22,7.2,1.3,2.8,9.8,5.8
Kyle Anderson,MEM,SAC,2026-02-23,7.2,1.9,2.9,12.3,7.8
Ousmane Dieng,MIL,TOR,2026-02-22,7.2,1.4,3.1,13.2,10.0
Ronald Holland II,DET,SAS,2026-02-23,7.1,1.4,4.1,12.5,7.2
Danté Exum,DAL,IND,2026-02-22,7.1,1.8,1.5,9.3,7.8
Taylor Hendricks,MEM,SAC,2026-02-23,7.0,1.3,4.0,12.9,9.0
PJ Hall,CHA,WAS,2026-02-22,6.9,1.0,5.5,14.1,5.0
Terance Mann,BKN,ATL,2026-02-22,6.9,1.9,3.4,12.5,6.2
Vince Williams Jr.,UTA,HOU,2026-02-23,6.8,2.8,3.7,13.2,5.4
Robert Williams III,POR,PHX,2026-02-22,6.8,1.3,5.7,14.4,8.4
Ja'Kobe Walter,TOR,MIL,2026-02-22,6.8,1.3,2.6,11.2,7.6
Tidjane Salaün,CHA,WAS,2026-02-22,6.6,0.7,4.4,12.2,4.8
Caleb Martin,DAL,IND,2026-02-22,6.6,1.7,4.2,12.5,7.6
Dean Wade,CLE,OKC,2026-02-22,6.6,1.4,4.5,11.8,6.6
Mitchell Robinson,NYK,CHI,2026-02-22,6.5,0.7,7.2,14.2,7.4
Precious Achiuwa,SAC,MEM,2026-02-23,6.4,0.9,5.0,13.1,7.2
Guerschon Yabusele,CHI,NYK,2026-02-22,6.4,1.0,3.1,10.6,10.2
Cody Williams,UTA,HOU,2026-02-23,6.3,1.4,3.6,10.6,5.0
Jakob Poeltl,TOR,MIL,2026-02-22,6.3,1.7,5.2,12.0,6.2
Trendon Watford,PHI,MIN,2026-02-22,6.2,2.0,3.5,11.9,6.8
Josh Green,CHA,WAS,2026-02-22,6.2,1.1,2.0,9.1,5.8
Andre Drummond,PHI,MIN,2026-02-22,6.2,1.2,7.5,16.4,7.0
Matisse Thybulle,POR,PHX,2026-02-22,6.2,1.2,2.2,8.5,5.0
Malaki Branham,WAS,CHA,2026-02-22,6.2,0.9,1.1,7.9,8.4
Tristan da Silva,ORL,LAC,2026-02-22,6.1,1.3,2.6,10.1,6.2
Colin Castleton,TOR,MIL,2026-02-22,6.1,1.3,5.3,12.4,7.6
Karlo Matković,NOP,GSW,2026-02-24,6.1,1.2,3.7,10.9,6.2
Keon Ellis,CLE,OKC,2026-02-22,6.1,1.4,2.6,9.5,5.0
Wendell Carter Jr.,ORL,LAC,2026-02-22,6.0,1.5,5.6,14.4,4.0
Jericho Sims,MIL,TOR,2026-02-22,6.0,1.3,5.8,12.5,7.6
Kris Murray,POR,PHX,2026-02-22,6.0,1.2,3.5,10.9,6.6
Jett Howard,ORL,LAC,2026-02-22,5.9,0.7,1.0,8.6,5.4
Caris LeVert,DET,SAS,2026-02-23,5.9,2.5,2.0,10.6,7.4
Daeqwon Plowden,SAC,MEM,2026-02-23,5.9,1.3,3.1,11.0,7.6
Kevin Love,UTA,HOU,2026-02-23,5.9,1.2,5.5,12.9,6.2
Spencer Jones,DEN,GSW,2026-02-22,5.9,1.0,4.3,10.9,4.4
D'Angelo Russell,DAL,IND,2026-02-22,5.8,2.2,1.4,9.3,5.6
Jevon Carter,ORL,LAC,2026-02-22,5.8,0.9,1.6,8.8,6.0
Adem Bona,PHI,MIN,2026-02-22,5.7,0.4,4.3,10.0,5.6
KJ Simpson,DEN,GSW,2026-02-22,5.7,2.7,1.7,10.0,7.8
Jordan Clarkson,NYK,CHI,2026-02-22,5.7,1.1,1.4,6.5,6.8
Jordan Walsh,BOS,LAL,2026-02-22,5.7,0.9,3.5,9.4,5.0
Nick Richards,CHI,NYK,2026-02-22,5.6,0.5,4.0,9.7,7.6
Rob Dillingham,CHI,NYK,2026-02-22,5.6,2.0,2.0,10.3,7.8
Steven Adams,HOU,UTA,2026-02-23,5.6,1.6,7.8,15.5,4.6
Gradey Dick,TOR,MIL,2026-02-22,5.6,0.5,2.6,9.0,5.2
Oscar Tshiebwe,UTA,HOU,2026-02-23,5.5,1.0,5.7,10.6,5.2
Javonte Green,DET,SAS,2026-02-23,5.5,0.7,2.8,8.9,6.4
Thomas Bryant,CLE,OKC,2026-02-22,5.5,1.2,3.8,10.5,6.2
Gary Trent Jr.,MIL,TOR,2026-02-22,5.4,0.8,1.2,7.2,7.6
Amir Coffey,PHX,POR,2026-02-22,5.4,1.1,2.0,8.4,6.6
Tre Mann,CHA,WAS,2026-02-22,5.4,1.6,2.1,8.8,4.2
Yves Missi,NOP,GSW,2026-02-24,5.4,1.3,5.8,12.1,5.4
Jalen Wilson,BKN,ATL,2026-02-22,5.4,0.9,3.1,9.1,4.6
Taurean Prince,MIL,TOR,2026-02-22,5.3,0.8,1.8,7.5,5.4
Alex Caruso,OKC,CLE,2026-02-22,5.2,1.6,1.8,8.3,6.8
Kevin Huerter,DET,SAS,2026-02-23,5.2,1.7,3.1,8.8,5.2
Quinten Post,GSW,DEN,2026-02-22,5.2,1.2,2.2,8.0,4.4
